; GPS block list

200:130	question_mark_blocks/hammer_suit.asm
201:130	question_mark_blocks/boomerang_suit.asm
202:130	question_mark_blocks/super_leaf.asm
203:130	question_mark_blocks/tanooki_suit.asm
204:130	question_mark_blocks/frog_suit.asm
205:130	question_mark_blocks/superball_flower.asm
206:130	question_mark_blocks/rocket_boots.asm
207:130	question_mark_blocks/mini_mushroom.asm
208:130	question_mark_blocks/ice_flower.asm
209:130	question_mark_blocks/penguin_suit.asm
20A:130	question_mark_blocks/propeller_suit.asm
20B:130	question_mark_blocks/shell_suit.asm
20C:130	question_mark_blocks/cloud_flower.asm
20D:130	question_mark_blocks/bubble_flower.asm
20D:130	question_mark_blocks/cat_suit.asm

210:130	hammer_shatter.asm
211:130	hammer_immune.asm
212:130	boomerang_shatter.asm
213:130	boomerang_immune.asm
214:130	statue_shatter.asm
215:130	statue_solid.asm
216:2B	superball_coin.asm
217:130 superball_passable.asm
218:130 superball_shatter.asm
219:130 mini_passable.asm
21A:25	mini_shatter.asm
21B:0	mini_top_water.asm
21C:100 shell_act_like.asm
21D:130 shell_act_like.asm
21E:25	shell_stop.asm
21F:130	shell_shatter.asm

220:130	instant_question_mark_blocks/hammer_suit.asm
221:130	instant_question_mark_blocks/boomerang_suit.asm
222:130	instant_question_mark_blocks/super_leaf.asm
223:130	instant_question_mark_blocks/tanooki_suit.asm
224:130	instant_question_mark_blocks/frog_suit.asm
225:130	instant_question_mark_blocks/superball_flower.asm
226:130	instant_question_mark_blocks/rocket_boots.asm
227:130	instant_question_mark_blocks/mini_mushroom.asm
228:130	instant_question_mark_blocks/ice_flower.asm
229:130	instant_question_mark_blocks/penguin_suit.asm
22A:130	instant_question_mark_blocks/propeller_suit.asm
22B:130	instant_question_mark_blocks/shell_suit.asm
22C:130	instant_question_mark_blocks/cloud_flower.asm
22D:130	instant_question_mark_blocks/bubble_flower.asm
22E:130	instant_question_mark_blocks/cat_suit.asm
